faculty_id,name,email,role,department,semester
10013,Dr. Alexander Thompson,[email],chairperson,SCS,2024-2025 First Semester
10014,Prof. Victoria Martinez,[email],teacher,SCS,2024-2025 First Semester
10015,Dr. Benjamin Wilson,[email],adviser,SCS,2024-2025 First Semester
10016,Prof. Olivia Garcia,[email],panelist,SCS,2024-2025 First Semester
10017,Dr. Daniel Rodriguez,[email],coordinator,SCS,2024-2025 First Semester
10018,Dr. Sophia Martinez,[email],teacher,SCS,2024-2025 First Semester
10019,Prof. William Thompson,[email],adviser,SCS,2024-2025 First Semester
10020,Prof. Isabella Garcia,[email],panelist,SCS,2024-2025 First Semester
10021,Dr. Matthew Rodriguez,[email],teacher,SCS,2024-2025 First Semester
10022,Prof. Emma Thompson,[email],adviser,SCS,2024-2025 First Semester
