student_id,name,email,semester,course,offer_code
2024000029,John Smith,[email],2024-2025 First Semester,BS Computer Science,11000
2024000030,Jane Doe,[email],2024-2025 First Semester,BS Information Technology,11000
2024000031,Bob Johnson,[email],2024-2025 First Semester,BS Entertainment and Multimedia Computing,11000
2024000032,Alice Brown,[email],2024-2025 First Semester,BS Computer Science,11000
2024000033,Charlie Wilson,[email],2024-2025 First Semester,BS Information Technology,11000
2024000034,Diana Lee,[email],2024-2025 First Semester,BS Entertainment and Multimedia Computing,11000
2024000035,Frank Miller,[email],2024-2025 First Semester,BS Computer Science,11000
2024000036,Grace Davis,[email],2024-2025 First Semester,BS Information Technology,11000
2024000037,Henry Garcia,[email],2024-2025 First Semester,BS Entertainment and Multimedia Computing,11000
2024000038,Ivy Martinez,[email],2024-2025 First Semester,BS Computer Science,11000
2024000039,Jack Anderson,[email],2024-2025 First Semester,BS Information Technology,11001
2024000040,Kate Taylor,[email],2024-2025 First Semester,BS Entertainment and Multimedia Computing,11001
2024000041,Luke Thomas,[email],2024-2025 First Semester,BS Computer Science,11001
2024000042,Mary Jackson,[email],2024-2025 First Semester,BS Information Technology,11001
2024000043,Nick White,[email],2024-2025 First Semester,BS Entertainment and Multimedia Computing,11001
2024000044,Olivia Harris,[email],2024-2025 First Semester,BS Computer Science,11001
2024000045,Paul Clark,[email],2024-2025 First Semester,BS Information Technology,11001
2024000046,Quinn Lewis,[email],2024-2025 First Semester,BS Entertainment and Multimedia Computing,11001
2024000047,Rose Walker,[email],2024-2025 First Semester,BS Computer Science,11001
2024000048,Sam Hall,[email],2024-2025 First Semester,BS Information Technology,11001
2024000049,Tina Young,[email],2024-2025 First Semester,BS Entertainment and Multimedia Computing,11002
2024000050,Victor King,[email],2024-2025 First Semester,BS Computer Science,11002
2024000051,Wendy Wright,[email],2024-2025 First Semester,BS Information Technology,11002
2024000052,Xavier Lopez,[email],2024-2025 First Semester,BS Entertainment and Multimedia Computing,11002
2024000053,Yara Hill,[email],2024-2025 First Semester,BS Computer Science,11002
2024000054,Zoe Scott,[email],2024-2025 First Semester,BS Information Technology,11002
2024000055,Adam Green,[email],2024-2025 First Semester,BS Entertainment and Multimedia Computing,11002
2024000056,Bella Adams,[email],2024-2025 First Semester,BS Computer Science,11002
2024000057,Chris Baker,[email],2024-2025 First Semester,BS Information Technology,11002
2024000058,Dana Nelson,[email],2024-2025 First Semester,BS Entertainment and Multimedia Computing,11002
2024000059,Eddie Carter,[email],2024-2025 First Semester,BS Computer Science,11003
2024000060,Fiona Mitchell,[email],2024-2025 First Semester,BS Information Technology,11003
2024000061,George Perez,[email],2024-2025 First Semester,BS Entertainment and Multimedia Computing,11003
2024000062,Helen Roberts,[email],2024-2025 First Semester,BS Computer Science,11003
2024000063,Ian Turner,[email],2024-2025 First Semester,BS Information Technology,11003
2024000064,Joy Phillips,[email],2024-2025 First Semester,BS Entertainment and Multimedia Computing,11003
2024000065,Kyle Campbell,[email],2024-2025 First Semester,BS Computer Science,11003
2024000066,Lisa Parker,[email],2024-2025 First Semester,BS Information Technology,11003
2024000067,Mike Evans,[email],2024-2025 First Semester,BS Entertainment and Multimedia Computing,11003
2024000068,Nina Edwards,[email],2024-2025 First Semester,BS Computer Science,11003
2024000069,Oscar Collins,[email],2024-2025 First Semester,BS Information Technology,11004
2024000070,Paula Stewart,[email],2024-2025 First Semester,BS Entertainment and Multimedia Computing,11004
2024000071,Quincy Sanchez,[email],2024-2025 First Semester,BS Computer Science,11004
2024000072,Rita Morris,[email],2024-2025 First Semester,BS Information Technology,11004
2024000073,Steve Rivera,[email],2024-2025 First Semester,BS Entertainment and Multimedia Computing,11004
2024000074,Tina Reed,[email],2024-2025 First Semester,BS Computer Science,11004
2024000075,Ulrich Cook,[email],2024-2025 First Semester,BS Information Technology,11004
2024000076,Vera Morgan,[email],2024-2025 First Semester,BS Entertainment and Multimedia Computing,11004
2024000077,Will Bell,[email],2024-2025 First Semester,BS Computer Science,11004
2024000078,Xara Murphy,[email],2024-2025 First Semester,BS Information Technology,11004
