faculty_id,name,email,role,department
10001,Dr. Sarah Johnson,[email],chairperson,Computer Science
10002,Prof. Michael Chen,[email],teacher,Computer Science
10003,Dr. Patricia Williams,[email],adviser,Information Technology
10004,Prof. Robert Davis,[email],panelist,Computer Science
10005,Dr. Lisa Anderson,[email],coordinator,Entertainment and Multimedia Computing
10006,Dr. Maria Santos,[email],teacher,Computer Science
10007,Prof. John Rodriguez,[email],adviser,Information Technology
10008,Prof. Jennifer Lee,[email],panelist,Entertainment and Multimedia Computing
10009,Dr. Christopher Brown,[email],teacher,Computer Science
10010,Prof. Amanda Taylor,[email],adviser,Information Technology
10011,Dr. Kevin Martinez,[email],panelist,Computer Science
10012,Prof. Rachel Green,[email],coordinator,Entertainment and Multimedia Computing
10013,Dr. David Wilson,[email],teacher,Computer Science
10014,Prof. Michelle Garcia,[email],adviser,Information Technology
10015,Dr. James Thompson,[email],panelist,Entertainment and Multimedia Computing
10016,Prof. Lisa Martinez,[email],teacher,Computer Science
10017,Dr. Robert Johnson,[email],adviser,Information Technology
10018,Prof. Sarah Davis,[email],panelist,Computer Science
10019,Dr. Michael Brown,[email],coordinator,Entertainment and Multimedia Computing
10020,Prof. Jennifer Wilson,[email],teacher,Computer Science
10021,Dr. Christopher Garcia,[email],adviser,Information Technology
10022,Prof. Amanda Thompson,[email],panelist,Computer Science
10023,Dr. Kevin Johnson,[email],teacher,Entertainment and Multimedia Computing
10024,Prof. Rachel Martinez,[email],adviser,Computer Science
10025,Dr. David Wilson,[email],panelist,Information Technology
10026,Prof. Michelle Brown,[email],coordinator,Entertainment and Multimedia Computing
10027,Dr. James Garcia,[email],teacher,Computer Science
10028,Prof. Lisa Thompson,[email],adviser,Information Technology
10029,Dr. Robert Johnson,[email],panelist,Computer Science
10030,Prof. Sarah Davis,[email],teacher,Entertainment and Multimedia Computing
